Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(y|x) 0:0 loss=   2.316878796, acc=   0.099999994
P(x) | 0:100 f(x_p_d)=   2.627357483 f(x_q)=   2.298046589 d=   0.329310894
P(y|x) 0:100 loss=   2.291198492, acc=   0.119999997
P(x) | 0:200 f(x_p_d)=  13.711088181 f(x_q)=   2.854617596 d=  10.856470108
P(y|x) 0:200 loss=   2.765874624, acc=   0.059999999
P(x) | 0:300 f(x_p_d)= 179.931457520 f(x_q)= 195.210891724 d= -15.279434204
P(y|x) 0:300 loss=   2.356096506, acc=   0.079999998
P(x) | 0:400 f(x_p_d)= 115.417884827 f(x_q)= 130.724044800 d= -15.306159973
P(y|x) 0:400 loss=   2.247889042, acc=   0.140000001
P(x) | 0:500 f(x_p_d)=  65.698600769 f(x_q)=  72.803153992 d=  -7.104553223
P(y|x) 0:500 loss=   2.156101942, acc=   0.199999988
P(x) | 0:600 f(x_p_d)=  58.721199036 f(x_q)=  59.216777802 d=  -0.495578766
P(y|x) 0:600 loss=   2.034951210, acc=   0.419999987
P(x) | 0:700 f(x_p_d)=  41.962806702 f(x_q)=  39.262210846 d=   2.700595856
P(y|x) 0:700 loss=   1.885273695, acc=   0.379999995
P(x) | 0:800 f(x_p_d)=  37.483726501 f(x_q)=  35.373348236 d=   2.110378265
P(y|x) 0:800 loss=   1.736180782, acc=   0.479999989
P(x) | 0:900 f(x_p_d)=  24.222412109 f(x_q)=  22.790561676 d=   1.431850433
P(y|x) 0:900 loss=   1.575514197, acc=   0.519999981
P(x) | 0:1000 f(x_p_d)=  21.717313766 f(x_q)=  21.170202255 d=   0.547111511
P(y|x) 0:1000 loss=   1.777643561, acc=   0.479999989
Epoch 0: Valid Loss 1.7705144882202148, Valid Acc 0.3815999925136566
Best Valid!: 0.3815999925136566
Epoch 0: Test Loss 1.7298473119735718, Test Acc 0.39890000224113464
Pseudo_P(y|x) 1:1100 loss=   0.736419141, acc=   0.919999957
P(x) | 1:0 f(x_p_d)=  19.935811996 f(x_q)=  22.928064346 d=  -2.992252350
P(y|x) 1:1100 loss=   1.614234209, acc=   0.579999983
Pseudo_P(y|x) 1:1200 loss=   0.615815341, acc=   0.959999979
P(x) | 1:100 f(x_p_d)=  24.372888565 f(x_q)=  26.008598328 d=  -1.635709763
P(y|x) 1:1200 loss=   1.281764030, acc=   0.599999964
Pseudo_P(y|x) 1:1300 loss=   0.825717032, acc=   0.919999957
P(x) | 1:200 f(x_p_d)=  13.803159714 f(x_q)=  12.675264359 d=   1.127895355
P(y|x) 1:1300 loss=   1.171695948, acc=   0.699999988
Pseudo_P(y|x) 1:1400 loss=   0.582657993, acc=   0.959999979
P(x) | 1:300 f(x_p_d)=  16.379457474 f(x_q)=  18.236366272 d=  -1.856908798
P(y|x) 1:1400 loss=   1.348386884, acc=   0.539999962
Pseudo_P(y|x) 1:1500 loss=   0.642812490, acc=   0.979999959
P(x) | 1:400 f(x_p_d)=  16.243927002 f(x_q)=  15.251181602 d=   0.992745399
P(y|x) 1:1500 loss=   1.179316640, acc=   0.599999964
Pseudo_P(y|x) 1:1600 loss=   0.660983741, acc=   0.959999979
P(x) | 1:500 f(x_p_d)=  12.761960030 f(x_q)=  13.985514641 d=  -1.223554611
P(y|x) 1:1600 loss=   0.951363802, acc=   0.719999969
Pseudo_P(y|x) 1:1700 loss=   0.425862312, acc=   0.979999959
P(x) | 1:600 f(x_p_d)=  10.034978867 f(x_q)=  10.787781715 d=  -0.752802849
P(y|x) 1:1700 loss=   0.851166546, acc=   0.819999993
Pseudo_P(y|x) 1:1800 loss=   0.558429003, acc=   0.979999959
P(x) | 1:700 f(x_p_d)=  11.753964424 f(x_q)=  10.247484207 d=   1.506480217
P(y|x) 1:1800 loss=   1.157702446, acc=   0.539999962
Pseudo_P(y|x) 1:1900 loss=   0.525784314, acc=   1.000000000
P(x) | 1:800 f(x_p_d)=  15.128781319 f(x_q)=  12.585989952 d=   2.542791367
P(y|x) 1:1900 loss=   0.649494886, acc=   0.779999971
Pseudo_P(y|x) 1:2000 loss=   0.476262450, acc=   0.979999959
P(x) | 1:900 f(x_p_d)=  17.161317825 f(x_q)=  16.312738419 d=   0.848579407
P(y|x) 1:2000 loss=   0.948580921, acc=   0.639999986
Pseudo_P(y|x) 1:2100 loss=   0.538449883, acc=   0.979999959
P(x) | 1:1000 f(x_p_d)=  10.403238297 f(x_q)=  10.298139572 d=   0.105098724
P(y|x) 1:2100 loss=   0.729055464, acc=   0.839999974
Epoch 1: Valid Loss 1.1391042470932007, Valid Acc 0.6126000285148621
Best Valid!: 0.6126000285148621
Epoch 1: Test Loss 1.1051270961761475, Test Acc 0.6280999779701233
Pseudo_P(y|x) 2:2200 loss=   0.429291010, acc=   0.959999979
P(x) | 2:0 f(x_p_d)=  13.018164635 f(x_q)=  12.932038307 d=   0.086126328
P(y|x) 2:2200 loss=   1.110731006, acc=   0.560000002
Pseudo_P(y|x) 2:2300 loss=   0.500879645, acc=   0.979999959
P(x) | 2:100 f(x_p_d)=  11.099482536 f(x_q)=  10.937365532 d=   0.162117004
P(y|x) 2:2300 loss=   0.636067390, acc=   0.819999993
Pseudo_P(y|x) 2:2400 loss=   0.303780675, acc=   1.000000000
P(x) | 2:200 f(x_p_d)=  11.639338493 f(x_q)=  11.984528542 d=  -0.345190048
P(y|x) 2:2400 loss=   0.712055385, acc=   0.759999990
Pseudo_P(y|x) 2:2500 loss=   0.356194317, acc=   1.000000000
P(x) | 2:300 f(x_p_d)=  15.909340858 f(x_q)=  17.718654633 d=  -1.809313774
P(y|x) 2:2500 loss=   0.904097676, acc=   0.680000007
Pseudo_P(y|x) 2:2600 loss=   0.448143154, acc=   0.979999959
P(x) | 2:400 f(x_p_d)=  12.768513680 f(x_q)=  11.582131386 d=   1.186382294
P(y|x) 2:2600 loss=   0.657251060, acc=   0.799999952
Pseudo_P(y|x) 2:2700 loss=   0.405592740, acc=   0.979999959
P(x) | 2:500 f(x_p_d)=  13.554204941 f(x_q)=  12.479810715 d=   1.074394226
P(y|x) 2:2700 loss=   0.564743102, acc=   0.799999952
Pseudo_P(y|x) 2:2800 loss=   0.473234713, acc=   0.979999959
P(x) | 2:600 f(x_p_d)=   7.641369343 f(x_q)=   6.589974403 d=   1.051394939
P(y|x) 2:2800 loss=   0.636717975, acc=   0.819999993
Pseudo_P(y|x) 2:2900 loss=   0.332547307, acc=   0.979999959
P(x) | 2:700 f(x_p_d)=   9.544842720 f(x_q)=   8.829499245 d=   0.715343475
P(y|x) 2:2900 loss=   0.513676763, acc=   0.819999993
Pseudo_P(y|x) 2:3000 loss=   0.220220029, acc=   1.000000000
P(x) | 2:800 f(x_p_d)=   9.732147217 f(x_q)=  10.509492874 d=  -0.777345657
P(y|x) 2:3000 loss=   0.496678740, acc=   0.919999957
Pseudo_P(y|x) 2:3100 loss=   0.314394861, acc=   1.000000000
P(x) | 2:900 f(x_p_d)=  14.159328461 f(x_q)=  13.205863953 d=   0.953464508
P(y|x) 2:3100 loss=   0.484420776, acc=   0.959999979
Pseudo_P(y|x) 2:3200 loss=   0.273459405, acc=   1.000000000
P(x) | 2:1000 f(x_p_d)=   7.601028442 f(x_q)=   7.615649700 d=  -0.014621258
P(y|x) 2:3200 loss=   0.573816240, acc=   0.879999995
Epoch 2: Valid Loss 0.9587219953536987, Valid Acc 0.673799991607666
Best Valid!: 0.673799991607666
Epoch 2: Test Loss 0.9008203148841858, Test Acc 0.6941999793052673
Pseudo_P(y|x) 3:3300 loss=   0.262292951, acc=   0.959999979
P(x) | 3:0 f(x_p_d)=  -2.582876921 f(x_q)=  -5.785531521 d=   3.202654600
P(y|x) 3:3300 loss=   0.628478229, acc=   0.779999971
Pseudo_P(y|x) 3:3400 loss=   0.246074528, acc=   1.000000000
P(x) | 3:100 f(x_p_d)=  -5.036063671 f(x_q)=  -9.178365707 d=   4.142302036
P(y|x) 3:3400 loss=   0.753367305, acc=   0.740000010
Pseudo_P(y|x) 3:3500 loss=   0.181841433, acc=   0.959999979
